Total Debt Balance by Age,,,,,,,Return to Table of Contents,,,,,,,
Trillions of Dollars,,,,,,,Source: New York Fed Consumer Credit Panel/Equifax,,,,,,,
,,,,,,,Note: Balances may not add up to totals due to a small number of individuals with unknown birthyears.,,,,,,,
quarter,18-29,30-39,40-49,50-59,60-69,70+,,,,,,,,
99:Q1,0.35,1.22,1.46,0.98,0.38,0.18,,,,,,,,
99:Q2,0.37,1.26,1.49,1.00,0.38,0.18,,,,,,,,
99:Q3,0.42,1.33,1.54,1.02,0.38,0.18,,,,,,,,
99:Q4,0.43,1.33,1.53,1.00,0.37,0.18,,,,,,,,
00:Q1,0.39,1.35,1.64,1.13,0.43,0.21,,,,,,,,
00:Q2,0.42,1.41,1.69,1.16,0.44,0.21,,,,,,,,
00:Q3,0.45,1.45,1.71,1.16,0.44,0.21,,,,,,,,
00:Q4,0.49,1.50,1.74,1.17,0.44,0.21,,,,,,,,
01:Q1,0.43,1.50,1.85,1.30,0.49,0.24,,,,,,,,
01:Q2,0.44,1.42,1.76,1.24,0.48,0.24,,,,,,,,
01:Q3,0.49,1.54,1.87,1.30,0.50,0.24,,,,,,,,
01:Q4,0.53,1.56,1.88,1.30,0.50,0.24,,,,,,,,
02:Q1,0.47,1.59,1.99,1.44,0.57,0.27,,,,,,,,
02:Q2,0.49,1.60,1.97,1.44,0.57,0.26,,,,,,,,
02:Q3,0.55,1.73,2.09,1.50,0.58,0.27,,,,,,,,
02:Q4,0.58,1.74,2.07,1.48,0.58,0.26,,,,,,,,
03:Q1,0.56,1.77,2.23,1.63,0.67,0.29,,,,,,,,
03:Q2,0.59,1.82,2.28,1.66,0.68,0.29,,,,,,,,
03:Q3,0.64,1.87,2.31,1.69,0.69,0.29,,,,,,,,
03:Q4,0.71,2.04,2.47,1.77,0.71,0.29,,,,,,,,
04:Q1,0.62,1.99,2.55,1.94,0.80,0.33,,,,,,,,
04:Q2,0.67,2.04,2.59,1.96,0.81,0.33,,,,,,,,
04:Q3,0.74,2.17,2.71,2.01,0.83,0.32,,,,,,,,
04:Q4,0.80,2.27,2.78,2.02,0.83,0.32,,,,,,,,
05:Q1,0.70,2.20,2.83,2.18,0.91,0.36,,,,,,,,
05:Q2,0.75,2.29,2.90,2.23,0.93,0.36,,,,,,,,
05:Q3,0.83,2.39,2.99,2.28,0.93,0.36,,,,,,,,
05:Q4,0.88,2.46,3.05,2.31,0.93,0.35,,,,,,,,
06:Q1,0.78,2.47,3.16,2.47,1.07,0.40,,,,,,,,
06:Q2,0.84,2.58,3.26,2.53,1.10,0.41,,,,,,,,
06:Q3,0.92,2.70,3.36,2.58,1.12,0.41,,,,,,,,
06:Q4,0.97,2.77,3.41,2.61,1.13,0.40,,,,,,,,
07:Q1,0.85,2.71,3.44,2.73,1.29,0.45,,,,,,,,
07:Q2,0.90,2.80,3.54,2.80,1.33,0.46,,,,,,,,
07:Q3,0.94,2.87,3.60,2.83,1.32,0.46,,,,,,,,
07:Q4,1.03,2.96,3.68,2.89,1.33,0.46,,,,,,,,
08:Q1,0.88,2.86,3.72,3.03,1.47,0.54,,,,,,,,
08:Q2,0.92,2.88,3.73,3.04,1.47,0.54,,,,,,,,
08:Q3,0.96,2.91,3.75,3.03,1.47,0.53,,,,,,,,
08:Q4,1.00,2.92,3.73,3.03,1.46,0.52,,,,,,,,
09:Q1,0.82,2.75,3.67,3.09,1.60,0.59,,,,,,,,
09:Q2,0.84,2.72,3.63,3.06,1.58,0.57,,,,,,,,
09:Q3,0.86,2.70,3.58,3.02,1.55,0.55,,,,,,,,
09:Q4,0.90,2.69,3.53,2.97,1.53,0.54,,,,,,,,
10:Q1,0.77,2.52,3.50,3.04,1.67,0.61,,,,,,,,
10:Q2,0.79,2.51,3.43,2.98,1.63,0.59,,,,,,,,
10:Q3,0.83,2.50,3.39,2.94,1.61,0.58,,,,,,,,
10:Q4,0.86,2.48,3.32,2.90,1.58,0.57,,,,,,,,
11:Q1,0.72,2.36,3.32,3.00,1.71,0.63,,,,,,,,
11:Q2,0.74,2.37,3.32,2.98,1.68,0.62,,,,,,,,
11:Q3,0.78,2.37,3.29,2.95,1.65,0.61,,,,,,,,
11:Q4,0.81,2.38,3.23,2.90,1.61,0.60,,,,,,,,
12:Q1,0.66,2.24,3.16,2.92,1.73,0.68,,,,,,,,
12:Q2,0.70,2.26,3.14,2.90,1.70,0.67,,,,,,,,
12:Q3,0.74,2.26,3.11,2.85,1.69,0.65,,,,,,,,
12:Q4,0.78,2.29,3.12,2.84,1.67,0.64,,,,,,,,
13:Q1,0.66,2.17,3.04,2.87,1.76,0.72,,,,,,,,
13:Q2,0.69,2.18,3.00,2.83,1.73,0.71,,,,,,,,
13:Q3,0.76,2.23,3.03,2.84,1.71,0.70,,,,,,,,
13:Q4,0.82,2.31,3.09,2.87,1.72,0.69,,,,,,,,
14:Q1,0.71,2.25,3.07,2.97,1.86,0.78,,,,,,,,
14:Q2,0.75,2.27,3.07,2.94,1.83,0.76,,,,,,,,
14:Q3,0.79,2.33,3.09,2.93,1.81,0.75,,,,,,,,
14:Q4,0.85,2.37,3.11,2.94,1.81,0.74,,,,,,,,
15:Q1,0.73,2.29,3.06,2.99,1.95,0.83,,,,,,,,
15:Q2,0.76,2.31,3.06,2.97,1.92,0.81,,,,,,,,
15:Q3,0.83,2.39,3.11,2.99,1.91,0.80,,,,,,,,
15:Q4,0.88,2.45,3.11,2.97,1.88,0.78,,,,,,,,
16:Q1,0.76,2.39,3.12,3.05,1.99,0.90,,,,,,,,
16:Q2,0.80,2.42,3.14,3.04,1.97,0.89,,,,,,,,
16:Q3,0.86,2.48,3.15,3.03,1.94,0.88,,,,,,,,
16:Q4,0.93,2.57,3.22,3.03,1.95,0.87,,,,,,,,
17:Q1,0.81,2.53,3.22,3.12,2.04,1.01,,,,,,,,
17:Q2,0.86,2.58,3.24,3.12,2.02,1.00,,,,,,,,
17:Q3,0.92,2.66,3.28,3.12,2.00,0.97,,,,,,,,
17:Q4,0.99,2.75,3.31,3.13,1.99,0.96,,,,,,,,
18:Q1,0.85,2.65,3.35,3.18,2.10,1.09,,,,,,,,
18:Q2,0.89,2.71,3.37,3.17,2.08,1.07,,,,,,,,
18:Q3,0.96,2.81,3.41,3.19,2.08,1.05,,,,,,,,
18:Q4,1.01,2.86,3.43,3.16,2.05,1.04,,,,,,,,
19:Q1,0.86,2.80,3.43,3.23,2.17,1.17,,,,,,,,
19:Q2,0.92,2.88,3.49,3.25,2.16,1.16,,,,,,,,
19:Q3,0.97,2.93,3.51,3.26,2.14,1.15,,,,,,,,
19:Q4,1.04,3.00,3.56,3.26,2.14,1.13,,,,,,,,
20:Q1,0.90,2.93,3.58,3.37,2.24,1.27,,,,,,,,
20:Q2,0.93,2.96,3.57,3.33,2.20,1.23,,,,,,,,
20:Q3,1.02,3.04,3.59,3.32,2.16,1.21,,,,,,,,
20:Q4,1.08,3.15,3.63,3.34,2.15,1.18,,,,,,,,
21:Q1,0.95,3.05,3.65,3.39,2.28,1.30,,,,,,,,
21:Q2,1.03,3.18,3.74,3.42,2.29,1.29,,,,,,,,
21:Q3,1.11,3.31,3.82,3.45,2.27,1.27,,,,,,,,
21:Q4,1.19,3.46,3.90,3.47,2.28,1.27,,,,,,,,
22:Q1,1.02,3.42,4.00,3.57,2.40,1.42,,,,,,,,
22:Q2,1.09,3.55,4.11,3.61,2.38,1.40,,,,,,,,
22:Q3,1.18,3.69,4.21,3.62,2.38,1.39,,,,,,,,
